open,Close,high,low,volume,time
1.394,1.398,1.399,1.393,1361.00,2023-03-30 23:30:00+00:00
1.390,1.394,1.395,1.386,10987.00,2023-03-30 23:00:00+00:00
1.398,1.391,1.403,1.389,4690.00,2023-03-30 22:30:00+00:00
1.395,1.399,1.400,1.394,2231.00,2023-03-30 22:00:00+00:00
1.397,1.395,1.399,1.392,4078.00,2023-03-30 21:30:00+00:00
1.402,1.398,1.405,1.396,9187.00,2023-03-30 21:00:00+00:00
1.394,1.401,1.405,1.394,18709.00,2023-03-30 20:30:00+00:00
1.390,1.395,1.396,1.389,9888.00,2023-03-30 20:00:00+00:00
1.396,1.390,1.397,1.388,13348.00,2023-03-30 19:30:00+00:00
1.385,1.395,1.395,1.384,23636.00,2023-03-30 19:00:00+00:00
1.380,1.387,1.387,1.380,4979.00,2023-03-30 18:30:00+00:00
1.378,1.382,1.383,1.375,10471.00,2023-03-30 18:00:00+00:00
1.391,1.378,1.391,1.370,247875.00,2023-03-30 17:30:00+00:00
1.396,1.391,1.401,1.390,202748.00,2023-03-30 17:00:00+00:00
1.397,1.396,1.400,1.392,191915.00,2023-03-30 16:30:00+00:00
1.400,1.395,1.401,1.385,349133.00,2023-03-30 16:00:00+00:00
1.401,1.400,1.403,1.397,116544.00,2023-03-30 15:30:00+00:00
1.405,1.401,1.410,1.398,237505.00,2023-03-30 15:00:00+00:00
1.405,1.405,1.410,1.400,324054.00,2023-03-30 14:30:00+00:00
1.410,1.405,1.411,1.400,349807.00,2023-03-30 14:00:00+00:00
1.417,1.410,1.418,1.407,65805.00,2023-03-30 13:30:00+00:00
1.418,1.416,1.419,1.414,16736.00,2023-03-30 13:00:00+00:00
1.412,1.417,1.418,1.411,24064.00,2023-03-30 12:30:00+00:00
1.415,1.412,1.417,1.408,5877.00,2023-03-30 12:00:00+00:00
1.415,1.415,1.417,1.414,3313.00,2023-03-30 11:30:00+00:00
1.414,1.415,1.416,1.411,1638.00,2023-03-30 11:00:00+00:00
1.410,1.413,1.413,1.407,2886.00,2023-03-30 10:30:00+00:00
1.409,1.411,1.414,1.406,3658.00,2023-03-30 10:00:00+00:00
1.409,1.410,1.411,1.406,5442.00,2023-03-30 09:30:00+00:00
1.410,1.409,1.416,1.403,15426.00,2023-03-30 09:00:00+00:00
1.418,1.412,1.419,1.410,2777.00,2023-03-30 08:30:00+00:00
1.422,1.417,1.422,1.415,4574.00,2023-03-30 08:00:00+00:00
1.417,1.421,1.425,1.415,4619.00,2023-03-30 07:30:00+00:00
1.417,1.418,1.421,1.414,4123.00,2023-03-30 07:00:00+00:00
1.419,1.417,1.421,1.415,6101.00,2023-03-30 06:30:00+00:00
1.422,1.418,1.425,1.414,6314.00,2023-03-30 06:00:00+00:00
1.413,1.421,1.424,1.412,6991.00,2023-03-30 05:30:00+00:00
1.422,1.414,1.424,1.413,5026.00,2023-03-30 05:00:00+00:00
1.421,1.422,1.425,1.418,4239.00,2023-03-30 04:30:00+00:00
1.416,1.423,1.424,1.412,3819.00,2023-03-30 04:00:00+00:00
1.411,1.416,1.421,1.408,8260.00,2023-03-30 03:30:00+00:00
1.442,1.411,1.444,1.397,87644.00,2023-03-30 03:00:00+00:00
1.431,1.442,1.449,1.431,30550.00,2023-03-30 02:30:00+00:00
1.412,1.433,1.435,1.411,20390.00,2023-03-30 02:00:00+00:00
1.415,1.412,1.417,1.409,3418.00,2023-03-30 01:30:00+00:00
1.412,1.415,1.417,1.405,6344.00,2023-03-30 01:00:00+00:00
1.421,1.411,1.425,1.401,14452.00,2023-03-30 00:30:00+00:00
1.419,1.423,1.425,1.414,4906.00,2023-03-30 00:00:00+00:00
1.422,1.419,1.423,1.417,2669.00,2023-03-29 23:30:00+00:00
1.419,1.422,1.423,1.418,3256.00,2023-03-29 23:00:00+00:00
1.418,1.419,1.421,1.414,3472.00,2023-03-29 22:30:00+00:00
1.417,1.417,1.422,1.408,12387.00,2023-03-29 22:00:00+00:00
1.425,1.419,1.428,1.419,2804.00,2023-03-29 21:30:00+00:00
1.425,1.426,1.429,1.421,6202.00,2023-03-29 21:00:00+00:00
1.424,1.426,1.428,1.421,6981.00,2023-03-29 20:30:00+00:00
1.426,1.425,1.428,1.419,17034.00,2023-03-29 20:00:00+00:00
1.410,1.425,1.429,1.410,33531.00,2023-03-29 19:30:00+00:00
1.411,1.410,1.413,1.409,7358.00,2023-03-29 19:00:00+00:00
1.408,1.411,1.412,1.405,5301.00,2023-03-29 18:30:00+00:00
1.406,1.407,1.410,1.401,6004.00,2023-03-29 18:00:00+00:00
1.409,1.405,1.411,1.403,8200.00,2023-03-29 17:30:00+00:00
1.397,1.409,1.412,1.395,10404.00,2023-03-29 17:00:00+00:00
1.404,1.397,1.405,1.395,3353.00,2023-03-29 16:30:00+00:00
1.406,1.404,1.407,1.399,6109.00,2023-03-29 16:00:00+00:00
1.401,1.407,1.409,1.401,8037.00,2023-03-29 15:30:00+00:00
1.396,1.402,1.403,1.392,8874.00,2023-03-29 15:00:00+00:00
1.405,1.395,1.409,1.391,45705.00,2023-03-29 14:30:00+00:00
1.409,1.405,1.421,1.400,21348.00,2023-03-29 14:00:00+00:00
1.406,1.409,1.413,1.404,9283.00,2023-03-29 13:30:00+00:00
1.408,1.406,1.417,1.402,27202.00,2023-03-29 13:00:00+00:00
1.403,1.407,1.410,1.397,12796.00,2023-03-29 12:30:00+00:00
1.404,1.403,1.406,1.395,8354.00,2023-03-29 12:00:00+00:00
1.399,1.404,1.407,1.396,8801.00,2023-03-29 11:30:00+00:00
1.395,1.399,1.402,1.389,5225.00,2023-03-29 11:00:00+00:00
1.398,1.394,1.400,1.392,6769.00,2023-03-29 10:30:00+00:00
1.393,1.399,1.400,1.391,5912.00,2023-03-29 10:00:00+00:00
1.399,1.393,1.401,1.392,4651.00,2023-03-29 09:30:00+00:00
1.402,1.400,1.405,1.399,8889.00,2023-03-29 09:00:00+00:00
1.398,1.402,1.405,1.395,11664.00,2023-03-29 08:30:00+00:00
1.384,1.397,1.400,1.381,21876.00,2023-03-29 08:00:00+00:00
1.383,1.383,1.387,1.381,5219.00,2023-03-29 07:30:00+00:00
1.383,1.382,1.386,1.374,9774.00,2023-03-29 07:00:00+00:00
1.374,1.382,1.385,1.373,50041.00,2023-03-29 06:30:00+00:00
1.361,1.374,1.380,1.359,26419.00,2023-03-29 06:00:00+00:00
1.364,1.362,1.364,1.359,5967.00,2023-03-29 05:30:00+00:00
1.361,1.363,1.366,1.360,5249.00,2023-03-29 05:00:00+00:00
1.354,1.361,1.363,1.353,6998.00,2023-03-29 04:30:00+00:00
1.348,1.354,1.355,1.348,900.00,2023-03-29 04:00:00+00:00
1.348,1.348,1.350,1.346,1562.00,2023-03-29 03:30:00+00:00
